_partition,_aspect,_key,_type,_value
Column,MATGIVEN,displayChoicesList,object,"[{""choice_list_name"":""MaterialGiven"",""data_value"":""Tablet"",""display"":{""title"":{""text"":{""english"":""Tablet"",""default"":""Tablet""}}},""_row_num"":42},{""choice_list_name"":""MaterialGiven"",""data_value"":""Tablet pouch"",""display"":{""title"":{""text"":{""english"":""Tablet pouch"",""default"":""Bolsa para tablet""}}},""_row_num"":43},{""choice_list_name"":""MaterialGiven"",""data_value"":""Tablet charger"",""display"":{""title"":{""text"":{""english"":""Tablet charger"",""default"":""Carregador para tablet""}}},""_row_num"":44},{""choice_list_name"":""MaterialGiven"",""data_value"":""Folder"",""display"":{""title"":{""text"":{""english"":""Folder"",""default"":""Pasta""}}},""_row_num"":45},{""choice_list_name"":""MaterialGiven"",""data_value"":""MUAC"",""display"":{""title"":{""text"":{""english"":""MUAC"",""default"":""Fita perimetro""}}},""_row_num"":46},{""choice_list_name"":""MaterialGiven"",""data_value"":""Pen"",""display"":{""title"":{""text"":{""english"":""Pen"",""default"":""Caneta""}}},""_row_num"":47},{""choice_list_name"":""MaterialGiven"",""data_value"":""Vaccination cards"",""display"":{""title"":{""text"":{""english"":""Vaccination cards"",""default"":""Cartões de vacinação""}}},""_row_num"":48},{""choice_list_name"":""MaterialGiven"",""data_value"":""Study explaination sheets"",""display"":{""title"":{""text"":{""english"":""Study explaination sheets"",""default"":""Folhas de explicação do estudo""}}},""_row_num"":49},{""choice_list_name"":""MaterialGiven"",""data_value"":""Village calendar"",""display"":{""title"":{""text"":{""english"":""Village calendar"",""default"":""Calendário da tabanca""}}},""_row_num"":50},{""choice_list_name"":""MaterialGiven"",""data_value"":""Saldo"",""display"":{""title"":{""text"":{""english"":""Saldo"",""default"":""Saldo""}}},""_row_num"":51}]"
Column,MATSOT,displayChoicesList,object,"[{""choice_list_name"":""MaterialSOT"",""data_value"":""Tablet"",""display"":{""title"":{""text"":{""english"":""Tablet"",""default"":""Tablet""}}},""_row_num"":18},{""choice_list_name"":""MaterialSOT"",""data_value"":""Tablet pouch"",""display"":{""title"":{""text"":{""english"":""Tablet pouch"",""default"":""Bolsa para tablet""}}},""_row_num"":19},{""choice_list_name"":""MaterialSOT"",""data_value"":""Tablet charger"",""display"":{""title"":{""text"":{""english"":""Tablet charger"",""default"":""Carregador para tablet""}}},""_row_num"":20},{""choice_list_name"":""MaterialSOT"",""data_value"":""Folder"",""display"":{""title"":{""text"":{""english"":""Folder"",""default"":""Pasta""}}},""_row_num"":21},{""choice_list_name"":""MaterialSOT"",""data_value"":""MUAC"",""display"":{""title"":{""text"":{""english"":""MUAC"",""default"":""Fita perimetro""}}},""_row_num"":22},{""choice_list_name"":""MaterialSOT"",""data_value"":""Pen"",""display"":{""title"":{""text"":{""english"":""Pen"",""default"":""Caneta""}}},""_row_num"":23},{""choice_list_name"":""MaterialSOT"",""data_value"":""Vaccination cards"",""display"":{""title"":{""text"":{""english"":""Vaccination cards"",""default"":""Cartões de vacinação""}}},""_row_num"":24},{""choice_list_name"":""MaterialSOT"",""data_value"":""Study explaination sheets"",""display"":{""title"":{""text"":{""english"":""Study explaination sheets"",""default"":""Folhas de explicação do estudo""}}},""_row_num"":25},{""choice_list_name"":""MaterialSOT"",""data_value"":""Village calendar"",""display"":{""title"":{""text"":{""english"":""Village calendar"",""default"":""Calendário da tabanca""}}},""_row_num"":26},{""choice_list_name"":""MaterialSOT"",""data_value"":""Phone with saldo"",""display"":{""title"":{""text"":{""english"":""Phone with saldo"",""default"":""Telefone com saldo""}}},""_row_num"":27},{""choice_list_name"":""MaterialSOT"",""data_value"":""Phone without saldo"",""display"":{""title"":{""text"":{""english"":""Phone without saldo"",""default"":""Telefone sem saldo""}}},""_row_num"":28}]"
Column,MORESUPFU,displayChoicesList,object,"[{""choice_list_name"":""YesNoNotapplicable"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":53},{""choice_list_name"":""YesNoNotapplicable"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":54},{""choice_list_name"":""YesNoNotapplicable"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Not applicable"",""default"":""Não aplicável""}}},""_row_num"":55}]"
Column,MORESUPREG,displayChoicesList,object,"[{""choice_list_name"":""YesNoNotapplicable"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":53},{""choice_list_name"":""YesNoNotapplicable"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":54},{""choice_list_name"":""YesNoNotapplicable"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Not applicable"",""default"":""Não aplicável""}}},""_row_num"":55}]"
Column,PREGEND,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10}]"
Column,PREGENDHC,displayChoicesList,object,"[{""choice_list_name"":""YesNoNotapplicable"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":53},{""choice_list_name"":""YesNoNotapplicable"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":54},{""choice_list_name"":""YesNoNotapplicable"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Not applicable"",""default"":""Não aplicável""}}},""_row_num"":55}]"
Column,PREGENDTAB,displayChoicesList,object,"[{""choice_list_name"":""YesNoNotapplicable"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":53},{""choice_list_name"":""YesNoNotapplicable"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":54},{""choice_list_name"":""YesNoNotapplicable"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Not applicable"",""default"":""Não aplicável""}}},""_row_num"":55}]"
Column,PREGNEW,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10}]"
Column,PREGNEWCONS,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10}]"
Column,PREGNEWEXPL,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10}]"
Column,PREGNEWTIME,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10}]"
Column,PROBLEM,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10}]"
Column,SOTFIND,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10}]"
Column,SOTMEET,displayChoicesList,object,"[{""choice_list_name"":""PlaceOfMeeting"",""data_value"":""Village"",""display"":{""title"":{""text"":{""english"":""Village"",""default"":""Tabanca""}}},""_row_num"":12},{""choice_list_name"":""PlaceOfMeeting"",""data_value"":""HC"",""display"":{""title"":{""text"":{""english"":""Health centre"",""default"":""Centro de saúde""}}},""_row_num"":13}]"
Column,SOTPROB,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10}]"
Column,SOTPROBHELP,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10}]"
Column,SOTWORK,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10}]"
Column,SOTWORKTELL,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10}]"
Column,SYNC,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10}]"
Column,TRANSPORT,displayChoicesList,object,"[{""choice_list_name"":""Transportation"",""data_value"":""Scooter"",""display"":{""title"":{""text"":{""english"":""Scooter"",""default"":""Mota""}}},""_row_num"":15},{""choice_list_name"":""Transportation"",""data_value"":""Car"",""display"":{""title"":{""text"":{""english"":""Car"",""default"":""Carro""}}},""_row_num"":16}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,SUPERVISIONTAB
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""english"":""Supervision: Tabanca"",""default"":""Supervisão: Tabanca""}}"
Table,security,defaultAccessOnCreation,string,HIDDEN
Table,security,locked,boolean,FALSE
Table,security,unverifiedUserCanCreate,boolean,TRUE
