_partition,_aspect,_key,_type,_value
Column,HCPROBHELP,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":15},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":16}]"
Column,HEAT,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":15},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":16}]"
Column,MISMATERIAL,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":15},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":16}]"
Column,PROBLEM,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":15},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":16}]"
Column,RANDOM,displayChoicesList,object,"[{""choice_list_name"":""Random"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Intervention"",""default"":""Intervenção""}}},""_row_num"":12},{""choice_list_name"":""Random"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Control"",""default"":""Controle""}}},""_row_num"":13}]"
Column,TRANSPORT,displayChoicesList,object,"[{""choice_list_name"":""Transportation"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Scooter"",""default"":""Mota""}}},""_row_num"":9},{""choice_list_name"":""Transportation"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Car"",""default"":""Carro""}}},""_row_num"":10}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,SUPERVISIONHC
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""english"":""Supervision: Health Centre"",""default"":""Supervisão: Centro de Saúde""}}"
Table,security,defaultAccessOnCreation,string,HIDDEN
Table,security,locked,boolean,FALSE
Table,security,unverifiedUserCanCreate,boolean,TRUE
